FID,LAT,LONG_,ELEV,block,dailymet_livneh2013,dailywrf_salathe2014,dailymet_livneh2013_wrfbc,dailymet_livneh2013_wrfbc_global
37,48.15625,-121.28125,1148.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.28125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.15625_-121.28125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.28125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.28125
38,48.15625,-121.34375,1094.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.34375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.15625_-121.34375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.34375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.34375
39,48.15625,-121.40625,818.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.40625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.15625_-121.40625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.40625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.40625
40,48.15625,-121.46875,707.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.46875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.15625_-121.46875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.46875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.46875
41,48.15625,-121.53125,1014.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.53125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.15625_-121.53125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.53125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.53125
42,48.15625,-121.59375,912.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.59375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.15625_-121.59375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.59375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.59375
43,48.15625,-121.65625,1056.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.65625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.15625_-121.65625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.65625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.15625_-121.65625
44,48.09375,-121.03125,1719.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.03125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.09375_-121.03125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.03125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.03125
45,48.09375,-121.09375,2216.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.09375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.09375_-121.09375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.09375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.09375
46,48.09375,-121.15625,1700.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.15625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.09375_-121.15625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.15625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.15625
47,48.09375,-121.21875,1594.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.21875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.09375_-121.21875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.21875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.21875
48,48.09375,-121.28125,1274.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.28125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.09375_-121.28125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.28125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.28125
49,48.09375,-121.34375,1120.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.34375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.09375_-121.34375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.34375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.34375
50,48.09375,-121.40625,723.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.40625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.09375_-121.40625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.40625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.40625
51,48.09375,-121.46875,1176.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.46875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.09375_-121.46875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.46875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.09375_-121.46875
52,48.03125,-121.15625,1585.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.15625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.03125_-121.15625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.15625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.15625
53,48.03125,-121.21875,1382.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.21875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.03125_-121.21875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.21875,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.21875
54,48.03125,-121.28125,1035.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.28125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.03125_-121.28125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.28125,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.28125
55,48.03125,-121.34375,1373.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.34375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.03125_-121.34375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.34375,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.34375
56,48.03125,-121.40625,1188.0,data.125.120.37.49,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/livneh2013/Daily_MET_1915_2011/raw/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.40625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/salathe2014/WWA_1950_2010/raw/data_48.03125_-121.40625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_liv/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.40625,/home/jovyan/work/notebooks/data/7c3416535ab24d4f93b0b94741bb9572/7c3416535ab24d4f93b0b94741bb9572/data/contents/biascorrWRF_global/Meteorology_Livneh_CONUSExt_v.1.2_2013_48.03125_-121.40625
